data_cid,title,category,description
9974788537462044218,AHOD - Construction & Handyman Services,Perusahaan konstruksi di Texas,
14058365436322664203,TCP Custom Outdoor Living,Tukang bangunan panggung di Texas,"""TCP Custom Outdoor Living specializes in custom patios, patio covers, outdoor kitchens, fireplaces, screened porches, room additions and other outdoor structures in the Dallas, Ft. Worth area. Our service area includes Hurst, Irving, Euless, Bedford, Lewisville, Flower Mound, McKinney, Frisco, Plano, Richardson, Grand Prairie, Arlington and Mansfield. We've designed and built patios in the neighborhoods of Timarron, Woodland Hills, Hackberry Creek, The Tribute, Bent Tree, and the Arbors."""
2389600888068711986,CGreens Landscape / Irrigation / Drainage,"Penata taman di Dallas, Texas","""Designing, building & maintaining your outdoor dreams since 1980. CGreens Landscape Management has created beautiful outdoor living spaces properties and several of the most elegant estates in the Dallas/Ft. Worth metroplex, but we never forget our humble beginnings. Our passion is to deliver world class service as we build, design, & maintain lush landscapes and fine gardens. We are committed to serving our clients attention to detail as we create outdoor living spaces that shows the owner’s vision for their property using proper horticultural practices."""
7914123157099291552,Guerrero Landscaping,"Penata taman di Dallas, Texas",
16318032597138956764,Scapes Incorporated,"Penata taman di Dallas, Texas","""We design, build and maintain award-winning landscapes, pools, outdoor kitchens, ponds, entertainment areas, water/fire features, synthetic grass and more- in every possible style, finish and material. We have extensive connections within the industry to be a true one-stop shop for all of your outdoor design and building needs.Let our team of Landscape architects and designers make your exterior dreams a reality. We look forward to serving you."""
12540005740209760239,Avatars Landscaping,"Penata taman di Dallas, Texas","""Avatars Landscaping was founded in Dallas in 2000 and has since grown into a firm of 10 talented designers and professionals who believe in creating inspirational projects. Through our designs, we strive to find the perfect balance between comfort, practicality and beauty. Our goal is not only to create stunning structures, but to improve lives. Our work is mostly based in the Dallas area, but we are willing to travel for an awesome project. Contact us to learn what we’re able to accomplish."""
4607182187142903490,Southern Botanical,"Penata taman di Dallas, Texas","""Southern Botanical is known as The Green Standard in the landscape industry, serving as the #1 preferred landscape provider in the DFW area for prominent commercial and high-end residential estates.

Offering comprehensive landscape services including lawn, garden, and irrigation management, certified tree care, and design-build services allows our team to deliver exceptional quality and value to each of our clients.

Our award-winning projects have been widely recognized for exceptional beauty, innovation, and a commitment to sustainability. As a locally owned company, we are proud to service some of the most iconic properties in the metroplex."""
15783104715867381671,Lambert Landscape Company,"Penata taman di Dallas, Texas",
6201717773197539542,Marlin Landscape,"Penata taman di Dallas, Texas","""Founded in 2002, Marlin Landscape is a full-service and high-end landscaping company in Dallas. We design and carry out landscape projects and provide ongoing residential services throughout the city of Dallas, with a strong reputation among residents of Highland Park, University Park, Preston Hollow, and the surrounding neighborhoods. We hire only the best landscapers, designers, technicians, and support staff. Our company is filled with artistic minds and expert landscapers who have worked on properties of various sizes and layouts and are skilled in a broad range of services, which allows us to offer unique and creative landscape designs."""
17881181882171721547,Prestonwood Landscape Services,"Penata taman di Dallas, Texas","""Our approach to landscape management is simple; proactive, not reactive. We focus on saving our clients time by eliminating many of the common hassles and headaches that are associated with property management.

No matter the client, project or property size, Prestonwood Landscape Services builds beautiful and worry-free landscapes, with a customer experience to match. Since our founding in 1999, that has been and remains our driving goal.

Our team and resources are the best in the business. We conduct bi-weekly safety meetings with all field personnel, employ licensed chemical applicators and irrigation technicians and we use only new or late model equipment with the highest rating in the industry."""
13008656976565151198,Garden Design,Penata taman di Texas,"""Garden Design is a full-service landscape and outdoor living company in Dallas, Houston and San Antonio. Whether you have a small garden or large estate, a small commercial landscape or large corporate campus, Garden Design can enhance the beauty of your landscape and help increase the value of your property."""
9707107629812380933,SIARA DESIGNS,Penata taman di Texas,
2603443799719571116,Gardens for Texas,"Perancang lansekap di Dallas, Texas",
15332987785023871975,"Ayala's Landscaping & Tree Service, LLC.","Jasa pemeliharaan dan penebangan pohon di Dallas, Texas","""We specialize in helping clients increase the value and beauty of their homes by creating elegant outdoor living spaces. We create beautiful yard designs by combining landscaping, tree service, lawn care, and general outdoor maintenance. Our ultimate goal is to ensure that you are completely satisfied with the end result of your project. Satisfaction, guaranteed!"""
10433599259317138132,Abundance Landscaping Irving,"Jasa pemeliharaan dan penebangan pohon di Dallas, Texas","""Abundance Landscaping, Garden, Xeriscape, Edging, Irving is a Quality, performance, customer satisfaction and the constant desire to strive for perfection is what makes Abundance Landscaping the most respected landscape company of its kind in the Dallas/Fort Worth Metroplex. Specializing in Dallas landscape design, architecture and development, Abundance Landscaping is the industry leader, providing full-service landscape design, construction and installation, lawn maintenance, irrigation, custom stonework, woodwork, landscape lighting, property restoration and tree services."""
8912436143077726700,Complete Landsculpture,"Penata taman di Dallas, Texas","""Complete Landsculpture is an award winning, full-service landscape design firm founded in 1985. We offer residential and commercial landscape and outdoor living solutions and services. From design and installation to maintenance and management, we are ready to improve the appearance and value of your property.

Complete Landsculpture offers comprehensive, innovative and creative solutions for all your landscape and outdoor living needs – Creating a Complete Outdoor Experience"""
7582694999440248872,Lawns of Dallas,"Penata taman di Dallas, Texas",
15622733428594528284,The Plant Concierge,"Penata taman di Dallas, Texas","""The Plant Concierge is the premier Dallas landscaping lawn care company, offering a wide variety of services. We believe every landscape deserves to be pampered, and at The Plant Concierge, our landscaping expertise is fully at your service. We give you more than a nice-looking garden and freshly cut grass, we deliver you full-service lawn and garden solutions to an organically grown landscape that blossoms with pure beauty. No harmful pesticides or artificial products, just simple, natural growth. For more information about how we can help beautify your landscape, contact us!"""
12008356766144821999,Original Landscape Concepts Inc.,"Arsitek lansekap di Dallas, Texas",
3366678942294128264,"Qualitech- sod installation, synthetic grass, putting greens","Arsitek lansekap di Dallas, Texas","""Being locally owned and operated, Qualitech Landscaping and sod strives to be a one-stop-shop solution for all your landscaping, sod installation, artificial turf and putting green services in Dallas TX. We are proud to offer the best sod contractors in your search for “local turf installers near me” and we get the job done all under your desired requirements. So, if you want the best sod or artificial grass installation we are the ones that you need.
Qualitech Landscaping is an experienced company that offers its exceptional expertise in synthetic turf installation. In our 15 years of service, we have known to be the best sod installation and turf installation company for a wide range of commercial and residential clients in Dallas TX."""
14193611923770804995,Vargas Landscape and Sprinklers,"Penata taman di Dallas, Texas","""We are a Family Owned! We take pride in doing a great job and make sure our customers are happy! Do not hesitate to give us a a call. We offer landscaping, sod installation, irrigation installation, sprinkler repairs, pavers walkway and patios, drain installation and more! 20 + years experience. Commercial and Residental!!
Vargas Landscape and Sprinklers"""
12817041893260188283,Polo Landscapes,"Penata taman di Dallas, Texas",
